title,location,salary,skills,experience
Data Analyst,Remote,$95k - $118k,"Sql, Power Bi, R",5+ years
Data Analyst,Chicago,$67k - $84k,"Sql, Tableau",3-5 years
Lead Data Analyst,Remote,$142k - $168k,"Sql, Power Bi, Azure, Machine Learning",7+ years
Data Scientist,Los Angeles,$115k - $130k,"Python, Machine Learning, R, Excel, Azure",3-5 years
Data Scientist,Boston,$116k - $144k,"Python, Machine Learning, R, Tableau",2-4 years
Senior Data Scientist,Remote,$175k - $190k,"Python, Machine Learning, Sql, Power Bi",5+ years
Senior Data Analyst,Remote,$119k - $148k,"Sql, Power Bi, Python",7+ years
Data Scientist,Remote,$115k - $136k,"Python, Machine Learning, R",3-5 years
Data Analyst,Boston,$103k - $126k,"Sql, Excel, Python",7+ years
Machine Learning Engineer,Los Angeles,$167k - $191k,"Python, Machine Learning, R, Spark, Azure",5+ years
Data Engineer,Los Angeles,$116k - $146k,"Sql, Python, Azure, Power Bi, Machine Learning",2-4 years
Data Scientist,Remote,$107k - $132k,"Python, Machine Learning, R, Power Bi",2-4 years
Lead Data Analyst,New York,$139k - $157k,"Sql, Tableau, Python",3-5 years
Data Scientist,San Francisco,$122k - $142k,"Python, Machine Learning, R, Sql, Spark",3-5 years
Data Engineer,Atlanta,$104k - $131k,"Sql, Python, Azure",0-2 years
Data Engineer,Remote,$98k - $121k,"Sql, Python, Azure, R",0-2 years
BI Developer,Seattle,$78k - $104k,"Sql, Tableau, Python, Azure, Aws",0-2 years
Data Scientist,Remote,$130k - $156k,"Python, Machine Learning, R, Tableau, Aws",5+ years
Lead Data Analyst,Remote,$135k - $158k,"Sql, Power Bi, Python",7+ years
Data Engineer,Los Angeles,$143k - $162k,"Sql, Python, Azure, Spark",7+ years
Data Scientist,Denver,$141k - $161k,"Python, Machine Learning, Sql, Excel, R",5+ years
Senior Data Analyst,Atlanta,$121k - $144k,"Sql, Tableau, Machine Learning, Aws",7+ years
Data Engineer,Denver,$107k - $135k,"Sql, Python, Azure, Spark",3-5 years
Machine Learning Engineer,Austin,$125k - $142k,"Python, Machine Learning, R",3-5 years
Senior Data Analyst,Remote,$126k - $142k,"Sql, Excel, Python",7+ years
Data Analyst,Remote,$104k - $119k,"Sql, Tableau, Python",7+ years
Analytics Engineer,Austin,$135k - $159k,"Sql, Python, Azure",7+ years
Senior Data Scientist,Los Angeles,$173k - $190k,"Python, Machine Learning, R",7+ years
BI Developer,Remote,$85k - $100k,"Sql, Excel, Power Bi, Python",2-4 years
Analytics Engineer,Austin,$141k - $168k,"Sql, Python, Aws, Spark",7+ years
Data Analyst,Remote,$62k - $90k,"Sql, Power Bi, Python, Spark",2-4 years
Senior Data Scientist,Austin,$168k - $189k,"Python, Machine Learning, R",5+ years
Data Scientist,San Francisco,$160k - $186k,"Python, Machine Learning, R, Excel",7+ years
Data Analyst,Remote,$62k - $89k,"Sql, Excel, Spark, Machine Learning",3-5 years
Data Engineer,Remote,$113k - $135k,"Sql, Python, Aws, Spark",2-4 years
BI Developer,Denver,$115k - $136k,"Sql, Power Bi",7+ years
Data Analyst,Remote,$68k - $87k,"Sql, Excel, Machine Learning, Azure",2-4 years
Analytics Engineer,Boston,$127k - $156k,"Sql, Python, Aws, Spark, Machine Learning",5+ years
Data Analyst,Denver,$97k - $127k,"Sql, Excel, Python, R, Power Bi",5+ years
Data Analyst,Austin,$91k - $119k,"Sql, Excel, Python",7+ years
Analytics Engineer,Austin,$97k - $119k,"Sql, Python, Azure, Tableau, Aws",2-4 years
Lead Data Analyst,Remote,$142k - $160k,"Sql, Tableau",5+ years
BI Developer,New York,$86k - $111k,"Sql, Tableau, Python, Machine Learning",0-2 years
Senior Data Scientist,Los Angeles,$162k - $185k,"Python, Machine Learning, Sql, Excel, Tableau",5+ years
Data Scientist,Remote,$140k - $155k,"Python, Machine Learning, R, Sql",7+ years
Data Engineer,Los Angeles,$106k - $126k,"Sql, Python, Azure",0-2 years
Data Analyst,Remote,$89k - $107k,"Sql, Excel",7+ years
Senior Data Analyst,Boston,$127k - $151k,"Sql, Power Bi, Excel",7+ years
Senior Data Analyst,Los Angeles,$115k - $130k,"Sql, Power Bi, Python, Machine Learning",7+ years
Data Scientist,Remote,$112k - $139k,"Python, Machine Learning, Sql, R",2-4 years
Data Scientist,Boston,$109k - $139k,"Python, Machine Learning, Sql, Tableau, Azure",2-4 years
Data Scientist,Remote,$138k - $156k,"Python, Machine Learning, Sql",5+ years
Data Scientist,Remote,$115k - $137k,"Python, Machine Learning, Sql, Tableau",2-4 years
Data Analyst,Remote,$64k - $87k,"Sql, Power Bi",3-5 years
Senior Data Analyst,Atlanta,$134k - $152k,"Sql, Power Bi, Python, R",5+ years
Analytics Engineer,Seattle,$163k - $183k,"Sql, Python, Azure, Excel, Spark",5+ years
Lead Data Analyst,Boston,$147k - $176k,"Sql, Excel, Python",5+ years
BI Developer,New York,$89k - $106k,"Sql, Excel, Python, Spark, Machine Learning",0-2 years
Analytics Engineer,Chicago,$99k - $128k,"Sql, Python, Azure",0-2 years
Data Engineer,Remote,$112k - $140k,"Sql, Python, Aws, Spark, Tableau",3-5 years
Data Engineer,Remote,$114k - $142k,"Sql, Python, Aws",2-4 years
Data Analyst,Remote,$74k - $96k,"Sql, Excel, Python",2-4 years
BI Developer,Los Angeles,$108k - $132k,"Sql, Tableau, Python",5+ years
Data Engineer,Boston,$153k - $174k,"Sql, Python, Azure, Spark",5+ years
BI Developer,Denver,$81k - $109k,"Sql, Excel, Python, Tableau",3-5 years
Lead Data Analyst,New York,$165k - $183k,"Sql, Excel, Python",7+ years
Lead Data Analyst,Los Angeles,$145k - $168k,"Sql, Excel, Python, Power Bi",7+ years
